30121,RB,"['25.20', '24.20', '5.00', '0.00', '0.00', '0.00', '0.00', '0.00', '13.60', '23.10', '22.40', '3.50', '0.00', '0.00', '0.00', '0.00', '0.00']"
29279,RB,"['10.20', '46.70', '19.90', '26.70', '33.00', '36.60', '16.40', '7.80', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
30154,RB,"['18.40', '17.80', '0.00', '5.40', '0.00', '23.30', '8.80', '15.70', '20.30', '22.00', '11.30', '0.00', '39.70', '11.10', '0.00', '2.80', '9.70']"
30180,RB,"['17.60', '5.00', '20.30', '14.00', '29.15', '31.90', '16.10', '19.40', '0.00', '0.00', '0.00', '0.00', '24.50', '4.10', '7.90', '19.50', '19.20']"
30295,RB,"['3.20', '39.50', '17.60', '9.90', '14.90', '20.00', '6.40', '21.50', '6.30', '10.60', '0.00', '2.30', '20.00', '15.45', '12.20', '14.10', '0.00']"
29238,RB,"['4.90', '17.70', '26.10', '22.30', '26.20', '16.40', '10.30', '12.10', '19.26', '9.80', '13.90', '5.70', '8.50', '15.70', '16.70', '3.50', '10.50']"
31005,RB,"['22.10', '17.30', '9.40', '13.00', '25.50', '0.00', '0.00', '8.40', '31.30', '0.00', '23.40', '4.90', '9.00', '16.80', '27.90', '6.80', '7.50']"
30972,RB,"['3.20', '8.90', '19.40', '29.10', '0.90', '0.00', '0.00', '0.00', '0.00', '8.60', '7.30', '11.40', '18.00', '8.40', '3.30', '12.20', '6.40']"
27581,WR,"['8.10', '18.10', '27.20', '9.40', '37.10', '11.90', '17.60', '0.00', '7.20', '12.30', '29.00', '15.40', '31.10', '13.40', '30.40', '27.10', '8.50']"
28534,WR,"['12.40', '14.00', '9.20', '16.90', '8.90', '20.40', '12.50', '12.50', '28.20', '16.30', '17.90', '7.10', '11.90', '11.50', '19.00', '7.70', '19.60']"
30996,WR,"['7.60', '15.80', '10.10', '12.50', '0.00', '10.60', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
29399,WR,"['33.60', '4.40', '7.20', '44.10', '11.30', '19.10', '9.70', '22.40', '5.30', '25.00', '16.50', '3.20', '10.60', '28.80', '2.90', '7.20', '0.70']"
26686,TE,"['23.60', '21.40', '14.90', '4.30', '14.70', '14.90', '11.00', '2.70', '16.30', '17.90', '17.30', '4.20', '4.20', '38.10', '0.00', '10.90', '11.40']"
26650,WR,"['24.30', '13.40', '3.60', '9.70', '18.70', '19.00', '14.80', '8.60', '0.00', '0.00', '0.00', '10.20', '7.90', '0.00', '0.00', '0.00', '0.00']"
30259,TE,"['10.80', '3.70', '14.60', '6.00', '0.00', '0.00', '0.00', '18.10', '13.50', '11.40', '1.80', '37.10', '29.60', '13.30', '3.10', '4.00', '3.50']"
33392,TE,"['5.10', '10.80', '4.50', '7.00', '24.40', '21.80', '2.30', '7.70', '8.00', '4.40', '3.60', '6.80', '8.60', '10.70', '14.20', '8.90', '1.80']"
31883,WR,"['12.90', '5.80', '0.30', '0.00', '5.30', '13.60', '25.30', '28.50', '6.70', '2.80', '7.30', '0.00', '0.00', '0.00', '28.00', '5.10', '15.80']"
30123,QB,"['35.28', '27.02', '25.90', '33.72', '22.98', '26.98', '8.74', '16.00', '10.44', '38.24', '9.50', '13.56', '21.32', '32.60', '23.32', '21.86', '28.20']"
31896,WR,"['14.00', '8.30', '20.70', '15.50', '25.30', '8.80', '17.60', '19.30', '4.10', '5.10', '1.80', '8.50', '6.30', '8.20', '11.10', '27.90', '8.30']"
32711,RB,"['15.60', '6.80', '8.70', '20.90', '33.40', '30.30', '18.50', '20.70', '35.00', '23.60', '53.90', '18.70', '26.30', '25.00', '12.80', '19.90', '12.00']"
32736,RB,"['11.30', '9.30', '17.90', '15.50', '21.20', '3.40', '7.60', '6.90', '21.80', '8.50', '22.10', '20.60', '3.10', '15.50', '12.80', '0.00', '23.60']"
30423,RB,"['12.70', '19.00', '20.70', '30.00', '31.40', '7.50', '22.40', '10.70', '13.40', '40.50', '19.90', '15.90', '16.40', '17.20', '0.00', '19.70', '27.40']"
28592,TE,"['22.50', '10.00', '7.90', '13.00', '6.50', '8.40', '0.00', '13.70', '4.40', '17.10', '4.30', '0.00', '0.00', '0.00', '0.00', '0.00', '3.20']"
32692,WR,"['11.04', '16.50', '24.30', '18.40', '17.90', '11.00', '3.10', '16.50', '20.40', '35.20', '12.26', '32.10', '18.00', '12.70', '17.60', '8.80', '20.60']"
32702,RB,"['8.70', '2.60', '17.90', '20.40', '2.90', '0.00', '0.00', '0.00', '0.00', '0.00', '15.60', '10.70', '17.70', '8.00', '9.60', '0.00', '0.00']"
32725,RB,"['0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
31056,TE,"['3.50', '8.20', '14.40', '10.20', '38.20', '16.30', '6.30', '6.90', '15.30', '12.30', '15.50', '7.00', '25.00', '32.60', '24.50', '12.90', '13.50']"
26699,WR,"['15.50', '13.80', '15.00', '7.10', '11.50', '7.50', '17.70', '17.40', '14.80', '17.70', '13.00', '19.90', '0.00', '17.80', '5.50', '12.40', '8.20']"
27589,WR,"['6.50', '9.40', '3.70', '7.80', '5.20', '7.30', '2.60', '3.60', '9.80', '0.00', '0.00', '0.00', '2.40', '0.00', '0.00', '5.50', '5.20']"
31908,WR,"['8.20', '23.20', '8.20', '29.30', '6.60', '4.80', '23.70', '5.00', '8.90', '19.80', '7.10', '3.70', '0.00', '6.10', '5.50', '9.60', '12.30']"
30161,RB,"['25.00', '8.60', '10.90', '14.20', '10.00', '24.80', '12.90', '23.10', '26.50', '26.30', '32.30', '10.40', '8.80', '7.50', '30.50', '12.10', '0.00']"
33412,RB,"['5.40', '16.60', '22.20', '19.10', '23.20', '22.70', '20.50', '16.30', '17.30', '14.40', '5.20', '14.20', '24.90', '3.60', '14.50', '30.10', '7.50']"
28392,WR,"['34.40', '3.90', '4.10', '15.40', '13.50', '8.00', '24.20', '4.70', '7.10', '0.00', '0.00', '5.10', '13.60', '1.80', '19.00', '9.30', '11.40']"
27535,WR,"['3.90', '23.00', '15.60', '12.00', '28.30', '3.70', '29.60', '11.80', '13.20', '18.30', '3.10', '14.40', '19.10', '1.90', '0.00', '12.70', '24.90']"
32687,WR,"['21.50', '14.40', '9.40', '2.30', '18.65', '33.60', '16.05', '3.30', '27.55', '2.90', '0.00', '18.45', '11.30', '8.00', '10.45', '7.35', '6.05']"
30977,QB,"['18.20', '17.66', '39.22', '22.02', '39.50', '31.72', '31.46', '13.56', '23.94', '18.16', '29.70', '11.70', '40.22', '21.80', '33.96', '24.90', '25.86']"
30362,RB,"['12.20', '15.10', '16.20', '3.60', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
26664,WR,"['10.90', '9.50', '5.30', '12.80', '23.00', '10.10', '13.00', '19.20', '14.90', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
31002,QB,"['20.00', '37.26', '22.28', '21.44', '44.88', '14.78', '25.08', '35.64', '17.42', '0.00', '14.40', '20.62', '1.18', '0.00', '0.00', '0.00', '0.00']"
30197,WR,"['20.00', '14.20', '17.60', '7.00', '11.50', '6.80', '23.10', '26.00', '9.20', '17.20', '2.70', '24.70', '16.50', '7.90', '0.00', '0.00', '0.00']"
31856,RB,"['16.50', '0.00', '0.00', '8.20', '14.70', '15.70', '14.30', '12.50', '6.10', '8.60', '19.20', '20.50', '7.50', '11.90', '12.90', '17.00', '23.40']"
24793,WR,"['4.40', '17.80', '6.20', '0.00', '0.00', '7.40', '4.80', '0.00', '5.50', '0.00', '0.00', '0.00', '5.30', '0.00', '1.20', '0.00', '14.30']"
28457,WR,"['25.00', '29.80', '5.10', '4.40', '8.20', '4.65', '2.20', '22.20', '3.30', '15.50', '12.10', '17.30', '26.70', '0.00', '4.50', '10.60', '25.50']"
27277,WR,"['26.70', '12.90', '14.00', '6.10', '5.00', '26.30', '17.80', '7.60', '10.00', '19.20', '20.70', '0.50', '0.00', '0.00', '5.50', '0.00', '0.00']"
30994,WR,"['13.85', '18.90', '18.50', '29.90', '6.95', '9.40', '11.30', '7.90', '6.10', '4.40', '13.50', '13.30', '12.40', '9.80', '8.00', '4.40', '14.50']"
32705,RB,"['21.40', '9.80', '20.20', '6.90', '20.40', '15.20', '25.40', '5.60', '17.00', '23.10', '2.40', '0.00', '0.00', '0.00', '0.00', '4.90', '12.60']"
29785,WR,"['12.20', '5.30', '1.30', '7.40', '4.00', '8.60', '2.90', '0.00', '0.70', '11.70', '5.50', '2.00', '18.90', '7.70', '8.30', '2.00', '14.50']"
30182,WR,"['21.30', '34.30', '27.10', '8.90', '14.30', '31.90', '34.60', '23.40', '16.00', '19.70', '16.10', '24.90', '26.80', '32.20', '17.30', '19.50', '25.10']"
31833,QB,"['35.56', '37.10', '21.54', '23.62', '14.66', '26.76', '23.44', '12.06', '0.00', '0.00', '0.00', '31.82', '22.42', '14.58', '23.90', '23.92', '18.10']"
27540,WR,"['0.00', '0.00', '12.20', '4.10', '3.00', '11.40', '3.30', '1.10', '0.00', '2.80', '17.60', '9.80', '17.70', '1.20', '11.70', '12.40', '2.80']"
31885,RB,"['16.30', '7.40', '7.00', '6.20', '7.60', '8.60', '3.20', '0.00', '0.00', '0.00', '8.40', '7.90', '17.70', '17.60', '5.30', '0.00', '0.00']"
31905,RB,"['20.30', '10.40', '6.50', '24.60', '0.00', '0.00', '0.00', '0.00', '10.00', '8.20', '8.90', '25.10', '11.10', '9.80', '20.10', '21.10', '9.90']"
31840,TE,"['22.70', '17.60', '2.00', '6.20', '3.20', '12.40', '7.80', '14.90', '0.00', '8.10', '11.00', '12.90', '0.00', '0.00', '0.00', '0.00', '0.00']"
33393,WR,"['19.40', '12.40', '21.50', '11.70', '26.90', '12.70', '35.10', '11.60', '5.90', '11.50', '5.40', '7.70', '23.80', '0.80', '18.00', '55.10', '3.60']"
32695,WR,"['0.35', '1.75', '13.65', '3.60', '4.50', '1.80', '9.90', '18.40', '4.10', '19.05', '12.70', '6.80', '15.80', '4.50', '12.60', '13.50', '14.70']"
30199,RB,"['15.60', '6.80', '26.50', '16.60', '24.40', '10.30', '0.00', '0.00', '0.00', '0.00', '0.00', '2.00', '2.80', '0.00', '0.00', '0.00', '0.00']"
7200,QB,"['3.32', '27.80', '19.54', '25.12', '22.76', '23.70', '25.66', '15.66', '0.00', '12.48', '35.50', '28.28', '31.64', '24.82', '19.98', '21.32', '14.22']"
31898,WR,"['12.10', '16.00', '0.00', '20.70', '15.20', '15.10', '13.80', '9.20', '10.80', '20.60', '15.00', '27.50', '13.80', '7.30', '12.10', '13.10', '8.60']"
25785,QB,"['28.06', '25.32', '17.62', '22.56', '10.08', '0.00', '0.00', '0.00', '7.64', '8.48', '20.48', '18.74', '22.20', '5.24', '16.54', '28.84', '26.02']"
30209,WR,"['8.40', '5.30', '8.40', '16.60', '0.00', '0.00', '0.00', '0.00', '3.80', '1.70', '6.50', '5.20', '2.50', '6.80', '3.70', '0.00', '3.70']"
32719,WR,"['8.50', '9.20', '15.10', '0.00', '23.50', '2.70', '8.10', '5.80', '0.00', '12.90', '10.70', '6.40', '14.50', '1.90', '6.10', '3.20', '15.50']"
29369,QB,"['30.42', '9.48', '21.12', '27.02', '23.68', '29.80', '0.00', '20.88', '27.34', '4.64', '27.30', '13.22', '11.94', '10.58', '33.30', '24.04', '32.80']"
31902,RB,"['16.20', '16.70', '0.00', '15.10', '17.40', '24.70', '7.90', '22.80', '8.30', '6.10', '16.30', '0.00', '0.00', '3.70', '1.70', '0.00', '0.00']"
26534,K,"['11.00', '7.00', '17.00', '13.00', '3.00', '12.00', '6.00', '10.00', '5.00', '11.00', '13.00', '7.00', '15.00', '6.00', '3.00', '15.00', '8.00']"
31010,WR,"['1.90', '22.40', '6.20', '6.20', '23.50', '20.40', '10.30', '5.00', '3.40', '3.90', '2.70', '2.50', '1.40', '2.20', '5.30', '7.50', '2.44']"
32703,WR,"['13.80', '13.00', '0.00', '0.00', '7.70', '5.90', '9.70', '12.70', '11.80', '2.50', '22.40', '26.30', '15.90', '3.30', '39.40', '7.70', '0.00']"
33413,RB,"['0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
32066,RB,"['10.10', '6.60', '9.90', '0.30', '27.90', '2.40', '18.15', '7.00', '12.70', '5.00', '18.10', '18.20', '5.90', '6.40', '2.10', '2.30', '2.50']"
31031,WR,"['17.10', '2.40', '12.40', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
32685,WR,"['11.20', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '5.90', '10.90', '8.10', '3.50', '10.70', '7.20', '0.00', '7.50', '0.00', '4.00']"
30175,WR,"['7.20', '13.40', '4.00', '2.10', '0.60', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
28514,RB,"['8.70', '9.80', '10.00', '9.60', '12.10', '1.00', '9.10', '2.30', '1.80', '3.60', '5.60', '14.90', '11.10', '2.10', '4.00', '12.20', '0.30']"
29255,WR,"['0.00', '0.00', '5.50', '1.10', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
31104,RB,"['13.60', '10.00', '11.00', '17.90', '2.90', '6.50', '10.50', '14.40', '0.30', '0.00', '0.00', '0.00', '0.00', '6.30', '24.70', '11.70', '0.00']"
28654,RB,"['2.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
27548,WR,"['17.70', '19.30', '18.20', '7.20', '3.80', '14.40', '4.60', '18.30', '8.60', '2.80', '12.00', '6.90', '15.10', '26.70', '0.00', '17.10', '4.10']"
29288,WR,"['4.70', '11.80', '11.60', '18.30', '4.40', '1.20', '5.90', '18.24', '1.60', '9.30', '2.30', '12.00', '8.35', '19.10', '17.00', '11.60', '0.00']"
31868,WR,"['29.40', '14.10', '7.70', '34.45', '14.60', '21.50', '22.10', '8.80', '28.80', '16.90', '21.30', '0.00', '12.40', '16.90', '25.60', '15.70', '27.96']"
31919,RB,"['12.70', '13.90', '2.10', '3.60', '10.80', '19.30', '26.30', '15.00', '9.80', '0.00', '8.00', '11.70', '19.10', '0.00', '30.30', '17.20', '15.30']"
33423,RB,"['4.60', '8.90', '11.70', '7.40', '11.10', '9.30', '14.20', '5.80', '13.10', '5.90', '19.60', '29.80', '21.80', '11.10', '9.00', '3.70', '7.40']"
30120,WR,"['19.20', '19.60', '31.70', '1.60', '34.50', '3.70', '2.90', '6.80', '5.30', '19.20', '5.90', '15.50', '9.10', '6.40', '0.00', '13.80', '24.40']"
33476,RB,"['0.00', '0.80', '10.40', '9.90', '0.70', '0.00', '0.00', '0.00', '0.00', '6.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
31008,RB,"['-0.60', '4.10', '1.10', '8.50', '4.10', '3.40', '5.30', '2.40', '0.00', '9.30', '9.70', '0.70', '0.80', '9.10', '16.10', '3.20', '0.00']"
29281,WR,"['0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
31019,TE,"['12.20', '3.40', '8.60', '14.10', '3.80', '0.00', '11.50', '11.20', '5.80', '3.80', '8.70', '0.50', '26.50', '19.00', '3.80', '11.10', '0.00']"
31852,TE,"['9.20', '11.30', '2.50', '13.60', '3.50', '21.20', '6.40', '1.80', '0.00', '8.40', '2.70', '5.30', '7.10', '8.20', '4.50', '19.20', '2.10']"
29344,TE,"['10.30', '1.30', '12.50', '5.60', '8.40', '6.10', '7.10', '4.00', '7.60', '9.50', '0.80', '7.30', '0.00', '0.00', '6.60', '10.90', '20.50']"
33138,RB,"['6.90', '7.90', '23.40', '21.10', '23.20', '18.60', '4.40', '0.00', '17.40', '10.80', '12.00', '2.00', '0.40', '17.30', '1.00', '0.00', '0.00']"
24017,TE,"['26.00', '17.90', '7.50', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '11.10', '17.80', '19.80', '8.70', '3.90', '2.80', '17.00', '19.20']"
32676,QB,"['16.38', '18.72', '31.84', '21.28', '44.82', '12.00', '15.82', '33.64', '13.00', '38.28', '23.72', '28.28', '25.90', '25.04', '20.94', '18.68', '30.42']"
30218,RB,"['6.30', '2.60', '17.80', '20.60', '10.20', '8.60', '13.40', '14.20', '39.80', '13.90', '19.40', '19.10', '30.00', '8.00', '0.00', '0.00', '25.30']"
28403,RB,"['21.30', '7.90', '15.60', '8.70', '5.30', '9.80', '10.20', '17.70', '17.50', '8.80', '10.30', '0.00', '25.10', '7.60', '0.50', '8.70', '18.10']"
27591,WR,"['17.90', '1.40', '0.00', '0.00', '0.00', '0.00', '6.20', '8.50', '2.60', '4.60', '12.20', '14.10', '12.60', '0.00', '7.50', '6.90', '17.50']"
24171,WR,"['23.20', '2.20', '0.00', '9.80', '29.90', '20.80', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '16.10', '4.10', '0.00']"
5228,QB,"['31.16', '30.64', '30.68', '12.06', '39.74', '19.98', '24.44', '29.20', '15.00', '22.28', '13.24', '31.62', '32.12', '5.76', '15.38', '29.40', '27.04']"
32671,QB,"['19.64', '13.28', '18.58', '24.32', '21.34', '24.84', '29.64', '22.26', '10.38', '9.02', '17.40', '20.60', '24.22', '12.78', '42.60', '36.84', '0.00']"
31424,RB,"['0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
33394,WR,"['14.10', '5.80', '11.80', '4.80', '4.30', '26.90', '12.80', '6.15', '15.65', '8.40', '18.40', '26.55', '16.45', '0.00', '21.20', '6.95', '11.20']"
30426,K,"['6.00', '5.00', '6.00', '6.00', '11.00', '12.00', '10.00', '9.00', '3.00', '0.00', '3.00', '5.00', '12.00', '8.00', '11.00', '7.00', '11.00']"
32843,WR,"['5.10', '11.10', '1.40', '18.00', '5.00', '13.00', '4.90', '9.40', '19.10', '22.60', '17.00', '5.20', '2.40', '9.10', '8.40', '17.40', '20.60']"
31051,WR,"['5.60', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '5.70', '6.90', '14.10', '12.10', '8.50', '4.70', '6.30', '11.10', '0.00']"
30346,K,"['10.00', '5.00', '6.00', '6.00', '10.00', '9.00', '4.00', '8.00', '9.00', '12.00', '7.00', '11.00', '14.00', '8.00', '0.00', '7.00', '10.00']"
30153,WR,"['0.00', '0.00', '0.00', '3.90', '0.80', '0.00', '0.00', '0.00', '0.00', '0.00', '1.80', '0.30', '0.00', '0.00', '0.00', '0.00', '0.00']"
25881,K,"['9.00', '10.00', '3.00', '6.00', '14.00', '13.00', '8.00', '0.00', '0.00', '10.00', '6.00', '11.00', '13.00', '6.00', '8.00', '2.00', '8.00']"
30777,TE,"['1.80', '12.70', '1.10', '1.80', '1.30', '2.00', '14.30', '6.40', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
30117,RB,"['8.40', '10.60', '4.90', '16.40', '20.00', '28.70', '17.00', '5.80', '13.20', '10.40', '42.60', '18.70', '23.20', '10.20', '0.00', '0.00', '0.00']"
27648,TE,"['10.50', '7.00', '10.20', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '4.60', '12.30', '0.00', '0.00', '0.00', '0.00', '0.00']"
33211,K,"['4.00', '12.00', '11.00', '10.00', '5.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00']"
31199,K,"['6.00', '0.00', '11.00', '5.00', '5.00', '8.00', '4.00', '4.00', '6.00', '10.00', '5.00', '8.00', '10.00', '7.00', '9.00', '3.00', '10.00']"
32756,RB,"['0.00', '14.40', '17.60', '13.10', '10.70', '4.90', '8.80', '3.40', '8.70', '0.50', '0.00', '4.30', '0.00', '0.00', '3.00', '3.90', '2.40']"
9265,QB,"['26.34', '19.22', '31.52', '21.30', '19.50', '27.24', '29.16', '26.20', '16.06', '12.82', '24.98', '25.00', '24.48', '17.46', '9.68', '18.26', '20.52']"
30531,WR,"['0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '3.55', '0.00', '0.75', '1.80', '0.00', '0.00', '0.00', '0.00']"
100023,DEF,"['19.00', '2.00', '3.00', '6.00', '10.00', '13.00', '16.00', '7.00', '10.00', '1.00', '1.00', '15.00', '0.00', '22.00', '-1.00', '19.00', '19.00']"
100014,DEF,"['13.00', '13.00', '3.00', '-1.00', '12.00', '22.00', '11.00', '8.00', '6.00', '2.00', '2.00', '16.00', '8.00', '15.00', '12.00', '19.00', '7.00']"
100028,DEF,"['11.00', '3.00', '-4.00', '6.00', '5.00', '7.00', '8.00', '12.00', '10.00', '2.00', '14.00', '8.00', '15.00', '6.00', '-1.00', '7.00', '25.00']"
100033,DEF,"['3.00', '2.00', '8.00', '17.00', '5.00', '17.00', '-2.00', '-1.00', '10.00', '15.00', '17.00', '7.00', '8.00', '2.00', '-2.00', '19.00', '9.00']"
100027,DEF,"['1.00', '20.00', '-1.00', '14.00', '13.00', '5.00', '27.00', '0.00', '6.00', '18.00', '12.00', '17.00', '5.00', '12.00', '22.00', '4.00', '12.00']"
